food_id,food_name,carbs ,protein ,fat,serving_unit ,unit_cal,weight
1,Milk,10.3,4.3,6.5,1 C,117,100
2,Masala Milk,25.4,12.6,16.9,1 C,304,130
3,Tea,10,0.8,1.0,1 C,52,100
4,Coffee,18,2.8,4.3,1 C,122,120
5,Curds,1.4,1.6,2.1,1 K,31,52
6,Buttermilk,0.7,1.2,1.6,1 G,22,146
7,Lassi,25.5,6.2,7.9,1 G,198,220
8,Sugarcane Juice ,14.6,0.2,0.0,1 G,59,150
9,Lemonade,15,0.0,0.0,1 G,60,150
10,Mangola,18.9,0.1,0.0,1 G,76,200
11,Mango Squash,15.4,0.1,0.0,1 G,62,100
12,Plain Bread,8.3,1.2,0.1,1 SI,39,16
13,Milk Bread,11.4,1.7,0.2,1 SI,54,22
14,Bun,33.5,5.1,0.5,1 N,159,65
15,Khari,4.8,0.7,3.0,1 N,49,10
16,Pattice,18.3,2.9,6.9,1 N,147,48
17,Toast,2.4,0.4,0.1,1 N,12,5
18,Bun ,28.9,3.3,2.8,1 N,154,35
19,Cream Roll,28.6,3.2,23.2,1 S,336,55
20,Glucose Biscuit,5,0.5,1.1,1 N,32,7
21,Cream Biscuit,5.2,1.4,3.4,1 N,57,12
22,Coconut Biscuit,5.8,0.5,1.2,1 N,36,8
23,Nankatai,5.7,0.6,2.2,1 N,45,9
24,Marie Biscuit,4.3,0.4,0.9,1 N,27,6
25,Salted Biscuit,2.9,0.3,1.6,1 N,27,5
26,Sweet-Salt Biscuit,4,0.4,1.4,1 N,30,6
27,Rot ,40,2.9,8.5,1 N,248,55
28,Shrujbery Biscuits,9,0.9,4.5,1 N,80,15
29,Rawa Laddoo,17.6,1.4,9.0,1 N,157,45
30,Wheat Flour Laddoo,24.2,2.6,3.0,1 N,134,35
31,Boondi Laddoo,23.8,3.2,15.9,1 N,251,50
32,Besan Laddoo,26.8,2.5,14.0,1 N,243,45
33,Rawa + Besan Laddoo,26.5,3.1,11.3,1 N,220,45
34,Peanut Laddoo,25.3,8.3,14.3,1 N,263,35
35,Til Laddoo,8.4,2.4,3.1,1 N,71,15
36,Rajgira Laddoo,14.1,2.6,0.8,1 N,74,20
37,Dink Laddoo (edible gum),20,1.6,13.4,1 N,207,35
38,Alive Laddoo (garden cress),19.5,3.2,8.8,1 N,170,50
39,Methi Laddu,24.2,3.0,8.6,1 N,186,40
40,Rawa Wadi,5,0.4,2.6,1 N,45,13
41,Coconut Wadi,10.6,0.2,2.1,1 N,62,15
42,Gulpapdi,11.4,1.1,0.9,1 N,58,15
43,Mysorepak,11.1,2.9,11.0,1 N,155,25
44,Rajgira Wadi,7.1,1.3,0.4,1 N,37,10
45,Shrikhand Wadi,4.3,0.3,0.3,1 N,21,10
46,Kaju Burfi,12.5,1.8,2.0,1 N,75,15
47,Amba Burfi,30,0.9,0.6,1 N,129,30
48,Khoa Burfi,27.5,3.7,7.8,1 N,195,45
49,Kharvas,25,1.1,2.3,1 N,125,50
50,Khandvi,16.3,0.8,4.3,1 N,107,30
51,Churmure,12.2,2.6,7.3,1 PI,125,25
52,Poha (Rice Rakes),31.2,4.8,6.8,1 PI,205,45
53,Bhajke Pohe,22.1,5.9,13.9,1 PI,237,45
54,Cornflakes,25.9,6.5,17.6,1 PI,288,50
55,Potato,16,2.6,11.4,1 PI,177,30
56,Sabudana,24.5,1.9,18.7,1 PI,274,45
57,Laxmi - Narayan,23.7,6.1,30.2,1 PI,391,60
58,Bhadang,15.1,2.0,6.3,1 PI,125,25
59,Popcorns,7.3,1.0,0.2,1 PI,35,10
60,Pohe + Churmure,26.5,4.8,10.0,1 PI,215,45
61,Upma,27.7,4.2,5.5,1 PI,177,78
62,Banana,16.4,0.7,0.2,1 N,70,60
63,Coffee,18,2.8,4.3,1 C,122,120
64,Aloo Paratha,22.1,3.3,8.4,1 N,177,80
65,Lasoon  Chutney,2.3,0.6,3.7,2 S,45,10
66,Curds,1.4,1.6,2.1,1 K,31,52
67,Apple,16.2,0.2,0.6,1 N,71,120
68,Palak Paratha,20,3.6,5.5,1 N,144,50
69,Curds,1.4,1.6,2.1,1 K,31,52
70,Tomato Chutney,2.5,1.8,4.3,2 S,56,10
71,Apple,16.2,0.2,0.6,1 N,71,120
72,Puree,22.1,3.8,6.6,2 N,163,40
73,Potato Bhaji,14.3,1.0,1.3,1 K,73,78
74,Guddani,7.3,1.1,0.6,1 P`,39,8
75,Tea,10,0.8,1.0,1 C,52,100
76,Sheera,46.7,3.0,8.6,1 PI,276,108
77,Pine Apple,6.6,0.2,0.1,1 SI,28,60
78,Tea,10,0.8,1.0,1 C,52,100
79,Dosa,47.8,5.0,7.3,1 N,277,60
80,Chutney (Dry coconut),1.2,0.7,2.6,1 S,31,5
81,Papaya,3,0.3,0.1,1 SI,14,45
82,Tea,10,0.8,1.0,1 C,52,100
83,Idli,22.8,2.3,0.2,2 N,102,60
84,Sambar,11.8,3.7,2.8,1 K,87,100
85,Chiku,16.2,0.5,0.8,1 N,74,75
86,Coffee,18,2.8,4.3,1 C,122,120
87,Pohe ,45.1,4.0,2.2,1 PI,216,83
88,Milk,10.3,4.3,6.5,1 C,117,100
89,Orange,9.2,0.6,0.2,1 N,41,85
90,Medu Wada,17.6,6.6,4.6,1 N,138,42
91,Sambar,11.8,3.7,2.8,1 K,87,100
92,Mosambi,9.3,0.8,0.3,1 N,43,100
93,Coffee,18,2.8,4.3,1 C,122,120
94,Bread,16.6,2.5,0.2,2 SI,78,32
95,Butter,0,0.0,4.1,1 S,37,5
96,Omelette,2.9,7.3,11.6,1 N,145,55
97,Coffee,18,2.8,4.3,1 C,122,120
98,Toast,4.7,0.9,0.2,2 N,24,10
99,Banana,16.4,0.7,0.2,1 N,70,60
100,Coffee,18,2.8,4.3,1 C,122,120
101,Khakkra,28.8,5.2,17.8,2 N,296,52
102,Lasoon Chutney,1.2,0.3,1.9,1 S,23,5
103,Pine apple,6.6,0.2,0.1,1 SI,28,60
104,Tea,10,0.8,1.0,1 C,52,100
105,Uttapa,55.6,11.3,7.7,1 N,337,90
106,Lasoon Chutney,1.2,0.3,1.9,1 S,23,5
107,Tea,10,0.8,1.0,1 C,52,100
108,Sabudana Khichadi,46.6,10.5,7.5,1 PI,296,100
109,Lassil,25.5,6.2,7.9,1 G,198,220
110,Chutney Sandwich,12.9,2.0,6.4,1 N,117,32
111,Apple ,16.2,0.2,0.6,1 N,71,120
112,Coffee,18,2.8,4.3,1 C,122,120
113,Rice Seasoned,14.8,1.8,4.4,1 PI,106,80
114,Chikki,15.8,1.7,1.1,2 N,80,20
115,Chikku,16.2,0.5,0.8,1 N,74,75
116,Coffee,18,2.8,4.3,1 C,122,120
117,Chapati (Poli),28.6,5.3,2.5,1 N,158,60
118,Roti (Jowar),84.4,12.5,3.5,1 N,419,160
119,Roti (Bajra),83.8,10.6,5.4,1 N,426,160
120,Roti Rice,82.8,7.1,0.5,1 N,364,170
121,Roti (Jowar + Bajra),74.7,8.5,3.7,1 N,366,160
122,Plain Puri,22.1,3.8,6.6,2 N,163,40
123,Kharkhra,14.4,2.6,8.9,1 N,148,26
124,Aloo Paratha,22.1,3.3,8.4,1 N,177,80
125,Palak Paratha,20,3.6,5.5,1 N,144,50
126,Spicy Puri,28.1,3.2,6.2,2 N,181,40
127,Puran Poli,54.4,7.9,6.3,1 N,306,90
128,Sanja Poli,42,6.4,8.5,1 N,270,90
129,Gulpoli,29.3,2.7,3.1,1 N,156,50
130,Satori,17.7,5.8,16.1,1 N,239,60
131,Rice (Plain),25.3,2.2,0.1,1 PI,111,100
132,Rice Seasoned,14.8,1.8,4.4,1 PI,106,80
133,Spicy Rice,22.4,2,4.4,1 PI,137,80
134,Moong Khichadi,23.9,5.1,4.1,1 PI,153,113
135,Coconut Rice,20,1.8,9.1,1 PI,169,80
136,Warai Rice,19.6,3.5,0.3,1 PI,95,80
137,Matar Rice ,19.7,3.3,2.9,1 PI,118,80
138,Briyani,40,13.3,4.2,1 PI,251,156
139,Biradya,28.4,7.9,3.0,1 K,172,120
140,Cowpeas (Chavali White),13.1,4.8,3.4,1 K,102,104
141,Chana,13.5,2.9,3.4,1 K,96,73
142,Chana+Chavali,23.2,7.5,6.8,1 K,184,90
143,Chana + Peas,19.2,7.0,5.8,1 K,157,120
144,Mothbeans (matki),10.7,4.4,3.2,1 K,89,85
145,Peas,15,4.8,4.3,1 K,118,130
146,Peas + Matki,14.8,4.6,6.7,1 K,138,120
147,Green gram (Moong),16.7,3.9,2.2,1 K,102,90
148,Green gram dal,13.5,4.8,3.3,1 K,103,116
149,Cowpeas (red),12.7,6.8,5.0,1 K,123,108
150,Cowpeas + Carrot,11.9,3.5,5.4,1 K,110,120
151,Cowpeas + Peanut,12.1,5.0,8.2,1 K,142,120
152,Rajmah,15.4,4.4,3.2,1 K,108,84
153,Lentil (Masur),11.9,4.0,2.5,1 K,86,75
154,Mix Usal,16.2,5.8,4.8,1 K,131,100
155,Chhole,16.5,6.1,5.2,1 K,137,100
156,Egg Curry,6.1,5.7,8.1,1 K,120,90
157,Egg Bhurji,8.3,3.9,3.9,1 D,84,35
158,Mutton,13.5,20.8,15.2,1 K,274,155
159,Bombil curry,1.6,2.6,1.6,1 D,31,50
160,Bombil (Dry),3.5,6.2,3.8,1 D,73,30
161,Potato,14.3,1.0,1.3,1 K,73,78
162,Potato + Onion + Tomato,8.8,1.2,2.8,1 K,65,94
163,Potato + Brinjal,9.8,1.3,3.4,1 K,75,94
164,Potato +Green Tomato,12.6,1.3,2.5,1 K,78,118
165,Potato + Cabbage,6.9,1.6,3.8,1 K,68,59
166,Potato + Onion,13.9,2.9,8.0,1 K,139,120
167,Onion + Besan,13.9,3.5,8.4,1 K,145,50
168,Dal Kanda,9.5,3.8,1.3,1 K,65,50
169,Snake gourd (Padwal) + freash Peas,7.9,2.5,4.4,1 K,81,102
170,Green Tomato,3.4,2.4,6.0,1 K,77,89
171,Pithale,6.8,2.1,10.4,1 K,129,100
172,Watli Dal,5.7,2.0,3.9,1 K,66,22
173,Ridge gourd (Dodka),13.2,3.3,7.0,1 K,129,100
174,French Bean,3.7,1.6,1.1,1 K,31,50
175,Field Bean (Papdi),5.5,2.2,2.9,1 K,57,64
176,Cluster Beans (Gawar),5,1.5,1.8,1 K,42,53
177,Ladies finger,4.1,1.3,2.7,1 K,46,57
178,Cabbage,9.2,1.7,4.6,1 K,85,88
179,Cabbage + Channa Dal,9.9,3.7,4.5,1 K,95,114
180,Bottle Gouard (Doodhi),4.7,1.1,5.0,1 K,68,62
181,Bottle Gouard + Green Gramdal,7.8,2.2,6.8,1 K,101,105
182,Kovai (Tondli),2.5,1.0,4.0,1 K,50,72
183,Brinjal,2.9,1.1,4.1,1 K,53,71
184,Brinjal + Beans,13.9,3.0,3.7,1 K,101,120
185,Yam (Suran),11,0.8,1.1,1 K,57,56
186,Cauliflower,2.1,0.7,3.0,1 K,38,37
187,Pumpkin,3.8,0.6,3.6,1 K,50,49
188,Capsicum + Besan,9.9,2.8,4.9,1 K,95,50
189,Capsicum ,4.2,1.3,1.9,1 K,39,49
190,Bitter gourd (Karela),3.9,0.7,4.2,1 K,56,41
191,Raddish,3.8,0.5,1.2,1 K,28,39
192,Mixed veg,5.5,2.1,2.4,1 K,52,69
193,Knol Khol,5.3,1.1,0.6,1 K,31,40
194,Buttermilk Kadhi,5.2,1.4,1.3,1 K,38,104
195,Drumstik,9,0.8,2.2,1 K,59,50
196,Greem gram Dal ,6.9,3.1,1.9,1 K,57,104
197,Lentil (Masoor),10.6,3.2,2.3,1 K,76,78
198,Red gram Dal (tur dal),7,2.0,1.9,1 K,53,81
199,Red gram dDal (varan),4.5,4.4,3.4,1 K,66,100
200,Tomato Soup,7.7,0.7,3.5,1 K,65,136
201,Curry with Besan Balls,18.4,2.9,6.0,1 K,139,120
202,Masoordal ,9.5,2.5,2.1,1 K,67,100
203,Groundnut,24.1,23.7,7.2,1 K,256,120
204,Puran amti,23.3,3.2,0.8,1 K,113,100
205,Sambar,11.8,3.7,2.8,1 K,87,100
206,Colocasia (Alu),2.2,1.0,1.6,1 K,27,50
207,Amaranth (Green Math),5.7,3.7,5.7,1 K,89,101
208,Safflower (Kardai),4.2,1.5,1.7,1 K,38,50
209,Safflower + Chana Dal,5.4,2.3,4.6,1 K,72,66
210,Spinach (Palak),7.8,3.3,4.5,1 K,85,118
211,Rajgira,6.2,4.6,5.1,1 K,89,101
212,Spring Onion (Kanda Pat),5.1,1.1,2.9,1 K,51,50
213,Fenugreek (Methi),7.1,2.9,2.0,1 K,58,43
214,Cowpea (Chavlai),3.3,1.7,1.9,1 K,37,50
215,Fenugreek (Lequid),18.6,2.5,7.5,1 K,152,92
216,Chakwat,4.5,1.7,5.8,1 K,77,100
217,Shepu,3.3,1.4,3.6,1 K,51,33
218,Chandan Batwa,3.2,1.6,2.1,1 K,38,40
219,Hatga,10,0.9,7.5,1 K,111,40
220,Ambat Chuka,0.9,0.7,1.5,1 K,20,50
221,Bengal Gram,8.1,3.6,3.6,1 K,79,45
222,Ambadi (Gongura),12.7,0.6,3.2,1 K,82,50
223,Coconut (dry),1.2,0.7,2.6,1 S,31,5
224,Coconut fresh,3.8,2.8,8.3,1 S,101,30
225,Lasoon,1.2,0.3,1.9,1 S,23,5
226,Groundnut,1.5,1.3,2.0,1 S,29,5
227,Niger (Karale) Seeds,0.8,1.2,2.0,1 S,26,5
228,Linseed (Jawas),1.5,1.0,1.9,1 S,27,5
229,Til,1.2,0.9,2.2,1 S,28,5
230,Capsicum,2.4,0.9,1.3,1 S,25,13
231,Curry leaves+ Coconut,1.4,0.6,2.1,1 S,27,5
232,Chana,7.5,2.9,0.7,1 S,48,13
233,Bottle gourd skin,2.3,0.6,0.5,1 S,16,13
234,Snake Gourd (Padwal),0.7,0.5,0.9,1 S,13,8
235,Methamba,6.3,0.1,0.5,1 S,30,26
236,Kawath,5.7,0.4,0.2,1 S,26,10
237,Banana,9.2,0.8,0.9,1 S,48,40
238,Cucumber,2.7,0.4,0.4,1 S,16,32
239,Onion,1.4,0.5,1.4,1 S,20,12
240,Potato,4.1,0.5,0.4,1 S,22,22
241,Beet,1.2,0.3,0.1,1 S,7,13
242,Carrot +G. nut,3.4,1.2,1.5,1 S,32,20
243,Gauva,3.3,0.1,0.6,1 S,19,16
244,Raddish,1.1,0.2,0.2,1 S,7,14
245,Matki,3.8,1.3,1.4,1 S,33,20
246,Tomato +Onion,2.7,0.7,1.4,1 S,26,30
247,Cabbage Salad,1.1,0.1,0.8,1 S,12,9
248,Bengan Bharta,0.3,0.1,0.7,1 S,8,10
249,Panchamrut,2.5,0.8,3.0,1 S,40,16
250,Raddish + B.gm Chataka,2.6,1.0,0.5,1 S,19,20
251,Cucumber + G.nut,3.6,1.7,3.2,1 S,50,40
252,Carrot + Curd,1.9,0.2,0.2,1 S,10,13
253,Tomato Salad,1.4,0.6,0.9,1 S,16,25
254,Apple,16.2,0.2,0.6,1 N,71,120
255,Banana,16.4,0.7,0.2,1 N,70,60
256,Custard apple,21.2,1.4,0.4,1 N,94,90
257,Figs,3.4,0.6,0.1,1 N,17,47
258,Grapes,41.3,1.7,1.1,1 K ,182,280
259,Guava,9.3,0.8,0.3,1 N,43,82
260,Jack Fruit,3.9,0.4,0.0,1 P`,17,19
261,Jambu Fruit,1.4,0.1,0.0,1 N,6,10
262,Mango,29.8,1.1,0.7,1 N,130,175
263,Orange,9.2,0.6,0.2,1 N,41,85
264,Papaya,3,0.3,0.1,1 SI,14,45
265, Pineapple,6.8,0.2,0.0,1 SI,28,60
266,Pomegranate,28.9,3.2,0.2,1 N,130,200
267,Sapota (Chiku),16.2,0.5,0.8,1 N,74,75
268,Sweet Lime,1.8,0.2,0.1,2 SI,9,20
269,Zizyphus (Bor),1.7,0.1,0.0,1 N,7,10
270,Tamrind,3.3,0.2,0.0,1 PI,14,5
271,Water Melon,2.2,0.1,0.1,1 SI,10,60
272,Tomato,2.3,0.5,0.1,1 N,12,60
273,Onion,6,0.8,0.1,1 N,28,50
274,Maka Kanis,6.1,1.2,0.2,1 N,31,25
275,Cucumber,1.6,0.2,0.1,1 N,8,60
276,Bengal gram tenber,6.5,0.5,0.1,1 F,29,35
277,Peas Tender,3.4,1.4,0.0,1 F,19,20
278,Carrot,6.5,0.5,0.1,1 N,29,60
279,Karonda,4.7,0.3,0.1,1 F,21,28
280,Umbar,2.3,0.2,0.1,1 N,11,20
281,Amla,0.8,0.0,0.0,1 N,3,5
282,Ramphal,7.8,0.7,0.1,1 N,35,50
283,Almond Fruit,0.5,1.0,3.0,3 N,33,5
284,Apricot,7.3,0.2,0.1,1 N,31,10
285,Cashewnut,1,1.1,2.4,1 N,30,5
286,Dates dried,4.6,0.2,0.0,1 N,19,6
287,Dates fresh,3.4,0.1,0.0,1 N,14,10
288,Raisins (Manuka),3.7,0.1,0.0,10 N,15,5
289,Bedane (dry grapa fruit),0.5,0.0,0.0,10 N,2,5
290,Pista,1.6,2.0,5.4,5 N,63,10
291,Walnut (Acrode),1,1.6,6.5,1 N,69,10
292,Shikaran (1 Banana),24.9,2.9,4.3,1 K,150,115
293,Vermicelli Porridge,30.4,4.7,6.4,1 K,198,102
294,Gajar Halwa,71.7,0.9,6.4,1 K,348,125
295,Gulab Jamun,11.9,1.7,9.3,2 N,138,38
296,Jilebi,15.2,0.7,2.5,1 N,86,22
297,Shrikhand,20.9,4.6,4.1,1 K,139,60
298,Mahim Halwa,13.8,0.4,5.8,1SI,109,20
299, Rava Porridge,34.1,2.0,3.2,1 K,173,127
300,Rice Porridge ,31.3,5.1,3.4,1 K,176,125
301,Wheat Porridge (Dalia),42.2,7.4,7.5,1 K,266,160
302,Dudhi Halwa,37.1,2.4,4.0,1 K,194,125
303,Sabudana Porridge,49.4,1.0,5.6,1 K,252,83
304,Tawkil Porridge,34.4,2.2,4.2,1 K,184,120
305,Sugar,5,0.0,0.0,1 S,20,5
306,Jaggery,9.5,0.0,0.0,1 PI,38,10
